City,Country,Population,Area_km2,PopulationDensity,Average_Temp_C
Wuhan,China,11081000,8569.0,1293.15,17
Xian,China,8700000,9983.0,871.48,13
Nablus,Palestine,150000,28.0,5357.14,20
Yenagoa,Nigeria,400000,70.0,5714.29,26
Lome,Togo,837437,90.0,9304.86,27
Medan,Indonesia,2700000,265.0,10188.68,27
Kampala,Uganda,1500000,189.0,7936.51,20
Quito,Ecuador,2011388,372.0,5406.96,14
Guayaquil,Ecuador,2690000,344.0,7819.77,25
Liverpool,UK,498042,111.8,4456.96,10
Manchester,UK,553230,115.6,4785.1,11
Houston,USA,2328000,1651.1,1410.12,20
Phoenix,USA,1690000,1340.6,1260.12,22
San Antonio,USA,1547000,1194.0,1295.81,20
San Diego,USA,1424000,964.5,1476.03,18
Dallas,USA,1341000,881.9,1519.68,20
Gaza,Palestine,600000,45.0,13333.33,22
Ma'an,Jordan,100000,7.0,14285.71,18
Medina,Saudi Arabia,1400000,589.0,2377.24,25
Abha,Saudi Arabia,500000,150.0,3333.33,20
Zanzibar City,Tanzania,223000,15.0,14866.67,26
Sicily,Italy,5000000,25711.0,194.5,16
Milan,Italy,1352000,181.8,7438.46,13
Naples,Italy,967069,117.3,8249.36,16
Catania,Italy,311620,180.9,1722.96,17
Firenze,Italy,382258,102.4,3733.2,14
Glasgow,UK,635640,175.5,3621.14,9
Durban,South Africa,595061,225.0,2644.72,20
Addis Ababa,Ethiopia,3041000,527.0,5770.4,19
Pretoria,South Africa,741651,687.0,1079.96,16
Medellin,Colombia,2529400,382.0,6623.04,22
Qingdao,China,9400000,11282.0,833.66,14
Changsha,China,8000000,11819.0,676.99,17
Chongqing,China,31000000,82403.0,376.12,18
Kunming,China,6800000,21400.0,317.76,15
Shenyang,China,8300000,12969.0,640.01,10
Dalian,China,7000000,12580.0,556.48,12
Qom,Iran,1500000,300.0,5000.0,18
Mashhad,Iran,3500000,328.0,10670.73,16
Tabriz,Iran,1600000,237.0,6746.41,11
Kermanshah,Iran,950000,200.0,4750.0,15
Sana'a,Yemen,2000000,400.0,5000.0,20
Djibouti,Djibouti,900000,23.2,38793.1,28
Vientiane,Laos,820000,64.0,12812.5,25
Ulaanbaatar,Mongolia,1375000,470.0,2925.53,12
Yerevan,Armenia,1075800,223.0,4825.17,11
Zagreb,Croatia,806341,641.0,1257.69,12
Abuja,Nigeria,1235880,713.0,1732.96,25
Accra,Ghana,2275000,225.0,10111.11,27
Hong Kong,Hong Kong,7451000,1104.0,6750.18,23
Al Quds,Palestine,500000,125.0,4000.0,20
Frankfurt,Germany,753056,248.3,3033.96,10
Birmingham,UK,1141816,267.8,4266.12,11
San Jose,USA,1035000,469.7,2203.87,15
Changwon,South Korea,1050000,747.0,1405.62,14
Abidjan,Côte d'Ivoire,4765000,211.0,22583.41,27
Aqaba,Jordan,150000,375.0,400.0,22
Yantai,China,7000000,13500.0,518.52,14
Zibo,China,4500000,5800.0,775.86,13
Xiamen,China,4000000,1699.0,2354.91,22
